"uid","score"
12500,0.856857761
12502,0.92344081
12503,0.952601383
12504,1.002277073
12507,0.955727628
12508,0.927163984
12509,0.908336744
12510,0.999993612
12515,0.813461757
12517,0.913889248
12520,0.775630725
12522,0.885704244
12532,0.926707782
12535,0.95143586
12537,0.969850601
12539,0.985070444
12542,0.856875561
12543,0.948704612
12546,0.97120912
12547,0.888596556
12549,0.962220124
12550,0.985537887
12553,0.909043564
12562,0.858332805
12563,0.981103975
12564,0.821019407
12575,0.682579334
12590,0.946552516
12591,0.878826431
12603,0.991092346
12608,0.784386993
12613,0.831869864
12616,0.890348144
12617,0.876354739
12619,0.958004889
12627,0.969699732
12629,0.898796259
12631,0.944331003
12634,0.806788462
12636,0.947324039
12637,0.974578992
12641,0.912221137
12644,0.956521428
12649,0.971902143
12653,0.889125199
12654,0.577719645
12657,0.760928363
12658,0.897262767
12664,0.524411478
12666,0.874019337
12671,1.001741226
12674,0.996332505
12677,0.930908267
12678,0.976807427
12680,0.930871254
12691,0.984236386
12701,0.963347714
12704,0.955165094
12707,0.920446499
12710,0.765812835
12712,0.869945024
12713,0.861626027
12732,0.905423775
12738,0.924733444
12743,0.754694447
12744,0.826339867
12753,0.990790351
12759,0.971870742
12765,0.969453068
12766,0.976991169
12782,1.009232189
12786,1.01290634
12788,0.984168057
12797,0.918617001
12801,0.661251228
12809,0.856226462
12820,0.975461257
12821,0.963275253
12822,0.963644412
12823,0.958480682
12827,0.825141402
12828,0.51278112
12833,0.701157892
12839,0.811360563
12840,0.944583408
12842,1.026758598
12847,0.810681073
12850,0.890003172
12851,0.8763239
12855,0.920660031
12856,0.834341704
12860,0.600001087
12862,0.984123265
12866,0.731018202
12869,0.910887159
12872,0.926136164
12873,0.920158696
12882,1.002586552
12885,0.914375395
12887,0.987340205
12890,0.906277261
12895,0.960550282
12898,0.957556451
12899,0.980877299
12908,0.903865969
12911,0.92154139
12912,0.888520333
12917,0.91676529
12918,1.007089235
12920,0.936583747
12921,0.877682169
12927,0.977676723
12940,0.986009111
12951,0.994132269
12953,0.933191862
12956,0.94442351
12961,0.793310937
12971,0.931436638
12981,0.977613027
12983,0.93795104
12995,0.709994707
12997,0.93610359
13002,1.025912686
13006,0.460646568
13013,0.77121721
13018,0.83812503
13022,1.001656597
13023,0.965679975
13026,0.825595403
13027,0.748478092
13029,0.893951981
13038,0.700492525
13040,0.9121874
13051,0.899442544
13052,0.894765047
13054,0.874105066
13056,0.83459766
13057,0.943390752
13058,0.90172658
13063,0.909087405
13072,0.968002067
13073,0.910468406
13076,0.9482211
13077,0.948813603
13094,0.953802593
13096,1.001721438
13098,0.872887996
13115,0.981413596
13118,0.788757842
13122,0.915154192
13124,0.928168022
13128,0.84691702
13132,0.854730966
13137,0.932155052
13141,0.940930454
13142,0.803024692
13145,1.009982842
13153,0.942788695
13154,0.77733939
13157,0.79033587
13158,0.773467063
13163,0.805566157
13167,0.882293918
13181,0.894000962
13186,0.952772175
13187,0.998772958
13188,0.957172112
13190,0.976539237
13191,0.863339983
13194,0.986714505
13195,0.793179235
13199,0.902906722
13209,0.93130798
13213,0.92111452
13214,0.837121438
13220,0.919706834
13222,0.96315138
13225,0.959364138
13226,0.939092138
13229,0.977132669
13230,0.878187573
13231,0.917233441
13232,0.891071801
13236,0.924207121
13241,0.956853183
13242,0.865767908
13247,0.840863127
13248,0.582960983
13250,0.886354768
13251,0.927365031
13252,0.898556231
13253,0.886823704
13255,0.861301989
13257,0.811535559
13260,0.921116201
13261,0.907477581
13263,0.843390741
13266,0.867190975
13269,1.003151979
13273,0.890171335
13274,0.899582655
13277,0.941312388
13281,0.846100232
13288,0.850261658
13290,0.651116489
13297,0.869099793
13308,0.862574054
13321,0.932082819
13322,0.865311989
13324,0.868138759
13331,0.993257106
13336,0.93208617
13346,0.811616718
13347,0.904735251
13354,0.971071705
13355,0.894024116
13357,0.978282442
13369,0.935652399
13371,0.950966792
13378,1.015426702
13381,0.861278734
13383,0.708919686
13384,0.967113276
13386,0.76302109
13397,0.962258743
13399,0.848393678
13412,0.725984612
13416,0.913545663
13420,0.957653718
13433,0.714755565
13440,0.708592567
13446,0.762961493
13447,0.742850646
13455,0.986386326
13456,0.891173658
13462,0.672795151
13463,0.964990109
13464,1.013574879
13469,0.84554887
13472,0.951321661
13480,0.877453084
13481,0.946891705
13485,0.603734664
13490,0.939099564
13494,0.908072426
13496,0.934344552
13497,0.804786987
13510,0.920093407
13511,0.704826169
13513,1.021149881
13514,0.86932416
13516,0.766258186
13519,0.973422463
13522,0.961009781
13523,0.90663706
13524,0.866644149
13541,0.946526949
13548,0.878483491
13549,1.028735361
13552,0.930593674
13554,0.856764022
13555,0.953437233
13556,0.884927623
13558,0.997965228
13559,0.815145579
13562,0.964211045
13563,0.892288849
13569,0.721091609
13570,0.683841704
13573,0.915098074
13574,0.887985045
13586,0.842481297
13591,0.603084845
13595,0.925854977
13602,0.913448416
13609,0.729351149
13610,0.918629632
13623,0.949091822
13626,0.406186614
13632,0.976058293
13633,0.869836402
13638,0.864171364
13645,1.001473673
13647,0.855097845
13653,0.933262957
13656,0.930521536
13660,0.881732692
13663,0.912437566
13666,0.87770021
13671,0.888140992
13672,0.876977007
13673,0.296740783
13676,0.904985489
13677,0.760714224
13678,0.77150222
13682,0.945363511
13687,0.932918301
13698,0.906371514
13701,0.78987619
13709,1.000119082
13710,0.843359616
13715,0.897166954
13718,0.93736524
13723,0.931344016
13727,0.810982245
13728,0.975809772
13736,0.920360895
13737,0.902923979
13741,1.011921134
13747,0.88191348
13756,0.891803265
13758,0.834275286
13761,0.936858731
13767,0.857247054
13769,0.759487972
13770,0.933357893
13776,0.83414187
13784,0.978849148
13785,0.925247848
13787,0.877170662
13792,0.966549764
13795,0.745063203
13801,0.983540392
13808,0.861207441
13809,0.725108405
13815,0.824319812
13818,0.74198144
13820,0.95528937
13822,0.840640754
13824,0.238817586
13825,0.911831638
13830,0.704377458
13831,1.011245311
13832,0.850376898
13834,1.012860927
13837,1.041225021
13839,0.94116255
13840,0.981824516
13843,0.966886737
13847,0.841538577
13852,0.727711813
13853,0.541414754
13855,0.962624124
13856,0.655258275
13860,0.884996708
13861,0.906669135
13863,0.910710596
13865,0.869457007
13871,0.905779327
13873,0.920416482
13878,0.77913996
13879,0.961976707
13880,0.904557558
13888,0.806419641
13889,0.881381484
13893,0.888752058
13894,0.964852144
13895,1.020764728
13896,0.881418956
13901,0.984599738
13908,0.938769825
13910,0.683770056
13914,0.997715331
13923,0.913651711
13926,0.772338052
13927,0.80730355
13929,0.968284182
13936,0.824709125
13937,1.001985814
13939,0.908223345
13951,0.953830564
13954,0.926153637
13958,0.732131112
13969,0.830644039
13981,0.61030548
13982,0.934457152
13984,0.949899241
13988,0.770088545
13990,0.862740519
13992,0.972886139
14000,0.852119294
14001,0.954726475
14002,0.835845767
14003,0.980193327
14007,0.988696737
14009,1.012175638
14010,0.863609029
14018,0.937279489
14020,0.819146663
14025,0.836537823
14028,0.986454964
14044,0.913877108
14045,0.756262566
14048,0.88556368
14052,0.954892114
14055,0.983950326
14058,0.932383248
14063,0.844448721
14066,0.997258726
14070,0.932457175
14071,0.850773783
14087,0.965433589
14088,0.984507568
14089,0.785425829
14090,0.95799626
14112,0.945349539
14113,0.886518719
14120,0.954455385
14124,0.978319705
14126,0.917519937
14133,0.753975999
14134,0.958505415
14142,0.9781968
14147,1.017818467
14151,0.942817881
14158,0.975266066
14161,0.872722687
14162,0.984661758
14168,1.038208954
14173,0.921435943
14174,0.967284771
14178,0.9719892
14181,0.829101949
14190,0.699753151
14196,0.947406594
14199,0.874958743
14217,0.972583744
14218,0.990405686
14222,0.963040109
14225,0.70481266
14226,0.977264349
14240,0.948981807
14245,0.82436615
14249,0.795090824
14252,0.762492914
14256,0.775903738
14260,0.766144793
14261,0.834925459
14262,0.85490145
14264,0.927997614
14265,0.48663546
14272,0.866537185
14275,0.818446661
14276,0.589314925
14278,0.911389914
14284,0.930134073
14285,0.940899021
14287,0.810010409
14289,0.852214846
14293,0.77895398
14302,0.958252883
14303,0.991990582
14305,0.837690804
14306,0.958024231
14307,1.022366693
14310,0.897279501
14314,0.552199213
14317,0.97790583
14319,0.797610392
14320,0.994664198
14321,0.911649117
14327,0.825957993
14328,0.961152788
14329,0.979326505
14336,0.907302748
14337,0.986725076
14338,0.909122669
14340,0.701906696
14358,0.840569679
14360,0.771966226
14361,0.763077915
14369,0.960272353
14371,0.863947597
14381,0.800000612
14385,0.950502726
14389,0.89838962
14390,0.873060843
14394,0.839043998
14404,1.011103546
14408,0.628152663
14411,0.865432125
14428,0.838600816
14436,0.967400195
14446,0.974929179
14449,0.998937729
14463,0.938860518
14466,0.865467801
14468,0.870075832
14470,0.517154567
14471,0.742779417
14482,0.946482291
14485,0.895787369
14487,0.860145691
14488,0.922061967
14491,0.557684284
14492,0.99327088
14502,0.96549871
14503,0.972400988
14505,0.929301474
14508,0.930759436
14518,0.869249319
14521,0.962625675
14528,0.964188287
14535,0.94673765
14539,0.822324912
14547,0.907272019
14551,0.982461484
14562,0.91095996
14567,0.863725252
14568,0.708426997
14574,0.764224891
14579,0.940729629
14582,0.87488077
14583,0.966223889
14588,0.99862482
14590,0.824820799
14592,0.928738778
14593,1.012844161
14594,0.460272393
14603,0.880691534
14611,0.921928901
14612,0.965824113
14619,0.846126006
14621,0.83437265
14623,0.87315311
14628,0.993104021
14639,0.957172612
14640,0.975557037
14641,0.929719742
14646,0.901109166
14661,0.977805723
14668,0.926228557
14669,0.967128068
14670,0.845578367
14678,0.894653277
14684,0.949524076
14686,0.770949733
14688,0.875900556
14689,0.940740408
14692,0.883150553
14694,0.901186187
14698,0.975246826
14706,0.874787834
14708,0.930935714
14709,0.963843138
14714,0.936125002
14716,0.86490688
14717,0.913440666
14718,0.923800458
14727,0.970482993
14731,0.989976381
14738,0.948246992
14743,0.715429865
14744,0.914366265
14746,0.956943637
14749,0.949833187
14750,0.960385327
14751,0.85214423
14757,0.78903055
14758,0.975535955
14759,0.887519155
14760,0.968125156
14761,0.917256594
14762,0.898173918
14764,0.84229302
14765,0.817552117
14779,0.872792886
14782,0.952064519
14786,0.903280898
14787,0.887694031
14794,0.911753661
14796,0.74857848
14799,0.995295082
14801,0.966228918
14803,0.915275597
14804,0.94232532
14809,1.007347365
14817,0.956095206
14823,0.984807352
14824,0.90105182
14826,0.885284799
14830,0.861494477
14831,0.808540773
14836,1.006897051
14854,0.984435746
14859,0.884504326
14866,0.933071055
14868,0.923036259
14871,0.960861251
14873,0.931950192
14874,1.00729013
14881,0.934706864
14882,0.970799335
14888,0.975939344
14889,0.80290415
14890,1.003641516
14897,0.982755546
14901,0.939979957
14903,0.961279323
14910,0.955288354
14911,0.946046911
14912,0.907993512
14915,0.956210946
14918,0.916459335
14920,0.865200761
14925,0.972942041
14927,0.854047939
14940,0.779818922
14947,0.677891856
14948,0.912938112
14951,0.985882274
14954,0.86291555
14960,0.631928319
14964,0.706824344
14978,0.822777223
14983,0.949970187
14985,0.929683695
14987,0.892493091
14992,0.891775758
14997,0.997779897
14998,0.990993928
15002,0.797739999
15007,0.906352777
15010,0.938456692
15011,0.930771468
15012,0.940715259
15015,0.934007842
15021,0.743989205
15024,0.973209913
15027,0.856023581
15028,0.977353841
15029,0.893708498
15031,0.984421027
15032,1.020192693
15038,0.902811923
15042,0.768690543
15049,0.795556897
15050,0.893750563
15051,0.962768769
15059,0.964627485
15069,0.881245951
15081,0.670062164
15098,0.909096979
15099,0.951803872
15100,0.919848559
15102,0.867318031
15103,0.693408014
15114,0.930630909
15126,0.878585233
15128,0.909346309
15134,0.981112954
15137,0.926614262
15140,1.019888142
15141,0.983166419
15142,0.863267394
15143,0.978716084
15148,0.887689409
15163,0.905270286
15168,0.97239958
15172,0.918155506
15173,0.780177447
15175,1.035533533
15179,1.009788307
15182,0.963090359
15185,1.007047961
15192,0.943688203
15194,0.890964554
15196,0.910147934
15213,0.987545643
15215,0.939422522
15216,0.790251732
15217,0.724391964
15219,0.818243681
15220,0.81315794
15223,0.750551428
15226,0.996760294
15230,0.862207931
15234,0.787311607
15239,0.803843001
15247,0.92950047
15252,0.631396697
15253,0.95579901
15255,0.719078828
15262,0.959290888
15268,0.866018241
15270,0.74741776
15277,0.881021803
15278,0.95064966
15281,0.879706108
15284,0.673850394
15285,0.822745702
15288,0.907616244
15291,1.019676699
15293,0.888768829
15296,0.678000072
15297,0.866591299
15298,0.975590194
15300,0.868264898
15314,0.754738641
15321,0.948279443
15323,0.931029759
15324,0.971317518
15327,0.64275449
15328,0.915874257
15344,0.939572225
15349,0.843181419
15353,0.840915131
15355,0.910670291
15360,0.782558887
15365,0.985537224
15366,0.887787524
15368,0.484624401
15371,0.888160558
15382,0.834222742
15384,0.856628677
15385,0.966751157
15391,0.951143765
15402,0.843289249
15406,1.022599664
15409,0.97907521
15410,0.930457554
15431,0.953065941
15435,0.974718712
15436,0.636032569
15441,1.010950536
15444,0.942888419
15445,0.825357393
15446,0.910124793
15454,0.704407158
15459,0.960113419
15460,0.629177796
15466,0.942889347
15470,0.936985674
15471,1.000037978
15475,0.990686567
15477,0.616397105
15485,0.976354632
15489,0.958388196
15490,0.996099339
15496,0.973070895
15505,0.963205101
15510,0.947658307
15514,0.911176393
15527,0.971307184
15531,0.597663212
15535,0.923493962
15537,0.927520901
15541,0.891172822
15545,0.912744367
15546,0.996298612
15552,0.955223283
15562,0.928712177
15567,0.867615945
15572,0.95962133
15577,0.921460442
15580,0.847661584
15584,0.899391113
15588,0.984604821
15592,0.87684273
15595,0.975741134
15598,0.672169153
15602,0.958852182
15606,0.768658414
15617,0.923344448
15627,0.869912729
15628,0.925238122
15629,0.980257753
15645,1.002366027
15646,0.732710293
15648,0.905432415
15649,0.933341583
15650,0.949463532
15652,0.964142845
15655,1.010456793
15658,0.902182076
15663,0.843093817
15666,0.783972679
15675,0.822737537
15680,0.74764009
15681,0.555116931
15683,0.872413129
15688,0.826313019
15691,0.912619776
15704,0.89545119
15714,0.985529252
15720,0.965621672
15728,0.731425838
15729,0.903962531
15733,0.853033101
15745,0.817493046
15754,0.861202621
15756,0.817274157
15763,0.950199597
15779,0.991286338
15785,0.957842675
15786,0.908635885
15789,0.943984518
15791,0.920568563
15794,0.970704858
15800,0.781970525
15805,0.920357182
15806,0.831320171
15813,0.958018782
15822,0.74675435
15826,0.824817281
15827,0.961612673
15829,0.943766787
15831,0.969982368
15833,0.962746761
15835,0.702898875
15838,0.94882251
15840,0.937932899
15846,0.762193595
15851,0.847246209
15853,0.851283484
15854,0.699002867
15858,0.802279834
15859,0.822797726
15865,0.931344215
15879,0.697991359
15881,0.518597881
15884,0.884127206
15887,0.945398481
15891,0.694476466
15893,0.987108768
15903,0.946373896
15905,1.017364639
15907,0.503044117
15921,0.948305148
15932,0.850590685
15935,0.960909792
15936,0.960483119
15942,0.764256495
15945,0.996834089
15948,0.904853192
15949,0.957307627
15950,1.015188776
15954,0.943758199
15956,0.925892542
15965,0.598737132
15966,0.979535459
15968,0.71155717
15969,1.008872824
15971,0.981110104
15973,0.844591479
15975,0.965601039
15983,0.874788715
15986,0.917248713
15998,0.913743441
16000,0.309894207
16003,0.890377839
16010,0.889587762
16011,0.807193464
16016,0.952647578
16023,0.928995598
16025,0.934897226
16026,0.322426123
16028,0.970021367
16030,0.726120824
16038,0.943211829
16042,1.034254939
16043,0.861017261
16057,1.008162189
16059,0.936721844
16063,0.798299188
16065,0.992670674
16074,0.814561764
16077,0.820161561
16081,0.961633461
16085,0.948961246
16086,0.895688712
16095,0.970152708
16099,0.81202326
16102,0.705302626
16106,0.941090923
16110,0.917103712
16118,0.905447933
16136,0.985009455
16138,0.960526432
16144,0.875466406
16146,0.584902713
16147,0.937622275
16148,0.991786496
16153,0.970148602
16155,0.93955025
16156,0.756205203
16158,0.722232342
16166,0.804847286
16167,0.918684886
16178,0.960429449
16179,0.993169637
16180,0.94533736
16186,0.972710385
16188,0.992172758
16197,0.921706022
16204,0.95785386
16206,0.875225619
16217,0.978258664
16218,0.875641144
16220,0.919922266
16227,0.774378512
16231,1.042140124
16234,0.944052615
16236,0.908867508
16237,0.723640976
16242,0.840505806
16243,0.795969334
16248,0.881905961
16257,0.954291734
16262,0.943803807
16264,0.875278337
16265,0.949352127
16266,0.894252162
16270,0.971803292
16272,0.969401298
16273,0.976957703
16276,0.87570965
16277,0.930222587
16281,0.612012152
16291,0.671671098
16293,0.900250366
16295,0.693293792
16297,0.935604772
16298,0.905896709
16303,0.982516587
16309,0.955150539
16318,0.948288956
16327,0.875662318
16335,0.865566254
16340,0.690199206
16343,0.961984573
16346,0.70501186
16357,0.950806328
16358,0.86259292
16359,0.618717702
16364,0.937276009
16367,0.966058858
16375,0.940511417
16386,0.926128129
16395,0.935870161
16398,0.419700735
16401,0.951802531
16403,0.818080164
16409,0.979687571
16412,1.00624392
16413,1.006676569
16415,0.839113756
16422,0.701939829
16428,0.697667977
16430,0.754056371
16433,0.88372336
16446,0.993345285
16469,0.976608883
16476,1.00296139
16477,0.747037543
16491,0.814681437
16501,0.986215215
16510,0.513715698
16511,0.751342543
16512,0.905705179
16513,0.969168848
16516,0.81808269
16519,0.967501983
16522,0.943779351
16531,0.90194144
16539,0.988167745
16544,0.61454607
16547,0.882063262
16551,0.987486807
16562,0.981575583
16569,0.893461611
16578,1.000678862
16579,0.939697758
16581,0.970063826
16588,0.93923448
16589,0.818254617
16590,0.950360697
16597,0.963290581
16600,0.396334789
16608,0.907460627
16626,0.885414161
16627,0.94969131
16630,0.902547963
16633,0.799895107
16638,0.868230376
16640,0.837661385
16641,0.969796881
16648,0.94300798
16651,0.958811028
16657,0.871737248
16659,0.867754938
16660,1.016111156
16662,0.825523594
16666,0.910348274
16671,0.915820488
16672,0.862559386
16676,0.905034016
16677,0.93023715
16678,0.831936228
16682,0.925753567
16689,0.925640716
16692,1.001357916
16696,0.97806412
16702,0.854784598
16710,0.889629576
16714,0.960507967
16721,0.928109368
16727,0.781358081
16728,1.032129515
16732,0.96272165
16734,0.965004766
16735,0.977804551
16737,0.927284777
16739,0.794373346
16745,0.981049783
16746,0.822366505
16749,0.718677388
16750,0.685725879
16751,0.744301368
16757,0.829117877
16761,0.843870814
16762,0.820217703
16766,1.007195763
16772,0.969371752
16780,0.761084583
16782,0.970108063
16785,0.167265827
16788,0.978355373
16792,0.981205182
16795,0.954990093
16796,0.74652281
16801,0.752968315
16802,0.976581386
16807,0.977563197
16809,0.992383289
16823,0.954698923
16824,0.839737911
16829,0.951964788
16833,0.965862904
16837,0.840611487
16839,0.904793459
16844,0.953573081
16847,0.881592832
16854,0.987572414
16856,1.010249166
16858,0.833725709
16862,0.676116718
16864,0.995506216
16866,0.937398927
16877,1.029732493
16879,0.777190757
16882,0.920010579
16885,0.960305785
16888,0.972456155
16894,1.032519675
16897,0.812542239
16901,0.914412432
16902,0.529595089
16905,0.790503213
16910,0.895499077
16916,0.946882347
16920,0.946700522
16921,0.801264937
16923,0.904555499
16932,0.689612334
16936,0.675747376
16946,0.856254497
16948,0.581143639
16951,0.911321661
16957,0.96584151
16976,0.844497124
16980,0.952069673
16993,0.952901718
16996,0.951450518
16997,0.834409443
16999,0.783239383
17007,0.989298366
17013,0.880724061
17019,1.003817783
17032,0.926462769
17035,0.964388028
17036,0.843063504
17043,0.944915757
17046,0.858381601
17049,1.016672063
17051,0.849042039
17056,0.69138109
17063,0.742203081
17066,0.967490131
17083,0.986858558
17086,0.935115649
17087,0.943906352
17090,0.842800988
17093,0.810309743
17096,0.969616708
17097,0.90345899
17101,0.914943859
17104,0.846929925
17105,0.600173103
17110,0.903643093
17111,0.903691362
17115,0.636812146
17116,0.916068078
17122,0.938306253
17125,0.933352186
17128,0.818294097
17130,0.98674344
17131,0.874677149
17132,0.899628585
17143,0.965253303
17148,0.86222783
17153,0.795768899
17155,0.994002376
17156,0.968510393
17157,0.951701216
17159,0.953521826
17163,0.948668437
17167,0.954411118
17174,0.868068862
17175,0.725520442
17193,0.984725725
17195,0.857747111
17199,0.919850911
17200,0.977151171
17206,0.830862387
17218,0.987713753
17219,0.971723407
17221,0.960867545
17224,0.918966656
17230,0.739813709
17238,0.836323104
17247,0.58105009
17249,0.977334269
17254,0.947218445
17260,0.920940235
17264,0.865330786
17266,0.769013363
17271,0.864392392
17281,0.797694407
17283,0.937212664
17284,0.380624149
17289,0.904386486
17291,0.998421933
17293,0.811398673
17294,0.911533549
17296,0.982742622
17298,0.939912196
17302,0.956417329
17303,0.872960768
17305,0.957957779
17306,0.83757203
17310,0.903067821
17311,1.001897065
17312,0.77355932
17313,0.937235217
17314,0.972063569
17326,0.954473226
17327,0.882633198
17334,0.983077761
17336,0.984540221
17342,0.964088087
17347,0.999833799
17351,0.988578827
17353,0.636951233
17356,0.881562794
17358,0.907568252
17367,0.890600281
17370,0.788346811
17372,0.977399071
17375,1.024096385
17380,1.030065468
17381,0.893111038
17382,0.99186727
17383,0.724081579
17385,0.977173303
17388,0.961784814
17391,0.757147544
17400,0.604167934
17401,0.991851629
17402,0.75573907
17404,0.880427764
17405,0.742187315
17406,0.747184178
17417,0.92570134
17418,0.947082654
17421,1.003318372
17424,0.837187682
17434,0.703940308
17437,0.972925729
17439,0.883899667
17442,0.686822362
17444,0.796820698
17446,0.962641879
17449,0.931470298
17454,0.969771706
17455,0.950268557
17456,0.879301135
17458,0.941975164
17461,0.955735807
17467,0.949782675
17468,0.693944067
17469,0.723779288
17472,0.867410195
17476,0.966840891
17482,0.996357044
17484,0.996219104
17485,0.971424781
17490,0.875637114
17495,0.880637974
17500,0.752794252
17504,0.951509167
17508,0.937285698
17510,0.875961839
17513,0.764778742
17515,0.851349717
17516,0.914787108
17519,0.95990808
17531,0.933155862
17537,0.888569276
17538,0.984838363
17541,0.98971725
17544,0.834935392
17545,0.940411626
17547,0.939861331
17549,0.88671681
17555,0.90274537
17557,0.959638066
17559,0.987882413
17560,0.961722826
17561,0.970469003
17566,0.995005093
17569,0.804291506
17570,0.602322761
17579,0.895452547
17581,0.786506744
17586,0.947104775
17587,0.933512432
17590,1.012898541
17592,0.838091734
17595,0.855209673
17597,0.738963417
17602,0.944784622
17606,0.950644778
17612,0.986284739
17614,0.947361817
17615,0.821699095
17616,0.986148292
17621,0.760087111
17623,0.902413412
17625,0.856608953
17626,1.023576378
17629,0.949519439
17631,0.999662385
17639,0.894710201
17649,0.921717622
17654,0.618200605
17666,0.826418523
17676,0.963941256
17677,0.967672423
17683,0.935707563
17685,0.831089923
17687,0.765265951
17697,0.901007647
17701,0.713764627
17703,0.71850737
17707,0.831075233
17710,0.873206745
17712,0.909479167
17723,0.975894116
17727,0.766609372
17730,1.009051248
17735,0.982646241
17738,0.876748604
17744,0.879431429
17746,0.808719063
17747,0.989498422
17753,0.897040824
17754,0.912033875
17755,0.750052236
17760,0.952488801
17764,0.876559705
17770,0.754158784
17772,0.849733441
17773,0.7828499
17778,0.940270028
17784,0.951205829
17786,0.873978365
17788,0.895406665
17791,0.938778764
17801,0.962635169
17802,0.710048632
17812,0.969108115
17814,1.036704759
17818,0.986682009
17819,0.855835315
17822,0.975637923
17828,0.735862447
17831,0.858989675
17833,0.974928987
17839,0.950102939
17842,0.999254901
17846,0.906408964
17855,0.889934798
17856,0.945095753
17859,0.919488467
17860,0.908007726
17873,0.65861128
17874,0.979818395
17875,0.930158656
17884,0.913492154
17893,0.971383224
17895,0.747290781
17900,0.912885354
17905,0.994051103
17906,0.873578791
17909,0.766551898
17916,0.929046809
17920,0.957557279
17925,0.950919359
17926,0.972072779
17931,1.008305634
17933,1.019766508
17934,1.001469012
17937,0.888081655
17939,0.997849546
17943,0.963718354
17944,0.900024035
17945,0.84197268
17948,0.941050235
17949,0.885356471
17950,0.987907756
17951,0.624816033
17954,0.922696823
17955,0.882083633
17956,0.811806687
17957,0.710781449
17958,0.7266292
17960,0.976706217
17961,0.901818882
17970,1.000407796
17979,0.789913747
17981,0.652851437
17984,0.776959119
17986,0.997045118
17987,0.959541891
17990,0.956168398
17991,0.883874824
17994,0.993152809
18002,0.89072649
18005,0.65794655
18010,0.768160142
18013,0.887917786
18020,0.887375638
18023,0.984911636
18031,0.973565963
18034,0.852032314
18037,0.888699925
18039,0.644539104
18041,0.678092564
18045,0.976309287
18048,0.924650246
18050,0.895157927
18058,0.756715423
18060,1.002810083
18063,0.77789544
18064,0.934155798
18071,0.874463223
18072,0.967730777
18073,0.92469746
18074,0.952158225
18095,0.985131862
18099,0.817624502
18101,1.024840507
18113,0.772466045
18117,0.947950387
18125,0.739569822
18129,0.836436845
18143,0.994524576
18152,0.552480631
18153,0.975218963
18157,0.839105798
18162,0.974258159
18164,0.979445298
18170,1.008404031
18174,0.782113701
18178,0.948483798
18181,0.871497228
18183,0.754560094
18190,0.887431907
18192,0.867475092
18202,0.918765375
18205,0.97434365
18208,0.930344041
18209,0.962336054
18212,0.942381293
18220,0.912061709
18224,0.730426818
18225,0.968763104
18227,0.903404473
18234,0.957655221
18245,1.035847979
18248,0.71148321
18253,0.945662412
18254,1.020137051
18274,0.925764731
18283,0.917724735
18287,0.924375047
18300,0.801929566
18315,0.870462108
18316,0.950030517
18323,0.883512389
18328,0.954170347
18330,0.990733033
18333,0.967110113
18335,0.737365771
18337,0.890847491
18339,0.960311271
18343,1.014359441
18344,0.87562337
18345,0.892872851
18346,0.915551309
18347,0.930823256
18348,0.970197087
18354,0.915240423
18361,0.94652096
18369,0.786544104
18372,0.980264333
18380,0.980072908
18381,0.989573563
18384,0.884020657
18385,0.365275986
18390,0.877491504
18393,0.921389842
18394,0.977595945
18404,0.768595784
18414,0.985612377
18422,1.007804607
18423,0.781548914
18424,0.914074541
18425,0.620828774
18434,0.862143747
18439,0.873507554
18440,0.753706705
18443,0.944323942
18444,0.691325766
18452,0.877207204
18461,0.682920267
18462,0.941522617
18463,0.960888252
18474,0.723042512
18479,0.970803257
18483,0.83090558
18488,0.961006555
18489,0.80784822
18490,0.912253769
18491,0.867723413
18495,0.679002245
18497,0.977486168
18504,0.986696372
18511,0.837612474
18514,0.881040862
18515,0.993509354
18517,0.98228327
18522,0.766576195
18525,0.896539776
18529,0.671192922
18531,0.966448614
18533,1.046441217
18536,0.930044307
18537,0.915546641
18538,0.981776838
18540,0.771663313
18547,0.959851894
18548,0.973055978
18552,0.731269808
18553,0.843086339
18557,0.723386975
18558,0.482512456
18560,0.794297784
18564,0.783223392
18568,0.847338725
18576,0.544254284
18578,0.678823388
18579,0.9479701
18580,0.968029257
18596,0.947915164
18598,0.975771002
18603,0.995000892
18605,0.736456658
18606,0.895176285
18607,0.951798879
18609,0.910178523
18620,0.994994457
18623,0.894046586
18624,0.953934344
18640,0.90906043
18652,0.666705016
18653,0.929486999
18656,0.844459131
18657,0.84307093
18675,0.98596891
18677,0.898707509
18682,0.98777738
18685,0.857431545
18686,0.782955032
18690,0.956444064
18695,0.912263896
18698,0.888052178
18703,0.895267901
18704,0.43344147
18707,0.989212036
18710,0.98773372
18714,0.969543576
18715,0.832572637
18728,0.904521594
18732,0.955882956
18737,0.872275972
18741,0.83103929
18743,0.903717196
18745,0.905839025
18751,0.989776603
18754,0.957610645
18758,0.903617263
18764,0.952118566
18765,0.972251868
18768,0.939191926
18779,0.945715602
18780,0.796045447
18781,0.99450936
18785,0.802058571
18789,1.023741968
18792,0.954394139
18793,0.988093904
18794,0.944779979
18807,0.896439579
18814,0.951999121
18822,0.892592489
18823,0.86695008
18826,0.851698808
18827,0.698206537
18828,0.859814404
18831,0.863152947
18832,0.959834995
18833,0.995305319
18836,0.958219574
18841,0.952348767
18848,0.982564996
18849,0.879971655
18850,0.990921951
18853,0.854957596
18854,0.951281313
18858,0.918481384
18859,0.90319787
18860,0.896093477
